[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"القولون , بنما - PA \n COLON , PANAMA - PA",
"القيروان , تونس - TN \n KAIROUAN , TUNISIA - TN",
"إلك غروف قرية , الولايات المتحدة - US \n Elk Grove Village , UNITED STATES - US",
"ألكازار دي سان خوان , إسبانيا - ES \n ALCAZAR DE SAN JUAN , SPAIN - ES",
"الكاسر دو سال , البرتغال - PT \n ALCACER DO SAL , PORTUGAL - PT",
"الكالا دي هيناريس , إسبانيا - ES \n ALCALA DE HENARES , SPAIN - ES",
"إلكالافيت , الأرجنتين - AR \n EL CALAFATE , ARGENTINA - AR",
"الكانيز , إسبانيا - ES \n Alcaniz , SPAIN - ES",
"الكانينا , البرتغال - PT \n ALCANENA , PORTUGAL - PT",
"الكبريت , الولايات المتحدة - US \n Sulphur , UNITED STATES - US",
"الكرز هيل , الولايات المتحدة - US \n Cherry Hill , UNITED STATES - US",
"الكرمة , الولايات المتحدة - US \n Grapevine , UNITED STATES - US",
"الكرمل , الولايات المتحدة - US \n Carmel , UNITED STATES - US",
"الكسندر مدينة , الولايات المتحدة - US \n Alexander City , UNITED STATES - US",
"إلكلي , المملكة المتحدة - GB \n ILKLEY , UNITED KINGDOM - GB",
"إلكو , الولايات المتحدة - US \n Elko , UNITED STATES - US",
"الكوا , الولايات المتحدة - US \n Alcoa , UNITED STATES - US",
"ألكوباكا , البرتغال - PT \n ALCOBACA , PORTUGAL - PT",
"ألكوبينداس , إسبانيا - ES \n ALCOBENDAS , SPAIN - ES",
"ألكوركون , إسبانيا - ES \n ALCORCON , SPAIN - ES",
"ألكوزيبري , إسبانيا - ES \n ALCOCEBER , SPAIN - ES",
"الكويت , الكويت - KW \n KUWAIT , KUWAIT - KW",
"إلكيرش , فرنسا - FR \n Illkirch , FRANCE - FR",
"اللاذقية , الجمهورية العربية السورية - SY \n Latakia , SYRIAN ARAB REPUBLIC - SY",
"اللص ريفر فولز , الولايات المتحدة - US \n Thief River Falls , UNITED STATES - US",
"اللمريكية قصيدة خماسية فكاهية , إيرلندا - IE \n LIMERICK , IRELAND - IE",
"اللون القرمزي , الولايات المتحدة - US \n Vermilion , UNITED STATES - US",
"ألما , الولايات المتحدة - US \n Alma , UNITED STATES - US",
"الما اتا , كازاخستان - KZ \n ALMATY , KAZAKHSTAN - KZ",
"الماغرو , إسبانيا - ES \n ALMAGRO , SPAIN - ES",
"المانسيل , البرتغال - PT \n Almancil , PORTUGAL - PT",
"المحنة الرأس , أستراليا - AU \n CAPE TRIBULATION , AUSTRALIA - AU",
"المحيط , الولايات المتحدة - US \n Oceanside , UNITED STATES - US",
"المحيط سبرينغز , الولايات المتحدة - US \n Ocean Springs , UNITED STATES - US",
"المدخل , أستراليا - AU \n The Entrance , AUSTRALIA - AU",
"المدينة  ديل كامبو , إسبانيا - ES \n Medina Del Campo , SPAIN - ES",
"المدينة المنورة (المدينة المنورة) , المملكة العربية السعودية - SA \n Medina ( Al Madinah) , SAUDI ARABIA - SA",
"المرتفعات جنتنج , ماليزيا - MY \n GENTING HIGHLANDS , MALAYSIA - MY",
"المرج الكبير , الولايات المتحدة - US \n Grand Prairie , UNITED STATES - US",
"المرج الكبير , كندا - CA \n Grand Prairie , CANADA - CA",
"المرسى , تونس - TN \n LA MARSA , TUNISIA - TN",
"المركب الطويل مفتاح , الولايات المتحدة - US \n Longboat Key , UNITED STATES - US",
"إلمسفورد , الولايات المتحدة - US \n Elmsford , UNITED STATES - US",
"المسكيت , الولايات المتحدة - US \n Mesquite , UNITED STATES - US",
"المشاركة رسمت , الولايات المتحدة - US \n Painted Post , UNITED STATES - US",
"الملك لين , المملكة المتحدة - GB \n King's Lynn , UNITED KINGDOM - GB",
"المنامة , البحرين - BH \n Manama , BAHRAIN - BH",
"المنستير , تونس - TN \n MONASTIR , TUNISIA - TN",
"المنستير , تونس - TN \n Skanes , TUNISIA - TN",
"المنكب , إسبانيا - ES \n ALMUNECAR , SPAIN - ES",
"المهدية , تونس - TN \n MAHDIA , TUNISIA - TN",
"ألموسافيس , إسبانيا - ES \n ALMUSSAFES , SPAIN - ES",
"المير , هولندا - NL \n Almere , NETHERLANDS - NL",
"إلميرا , الولايات المتحدة - US \n Elmira , UNITED STATES - US",
"ألميريا , إسبانيا - ES \n ALMERIA , SPAIN - ES",
"ألميريمار , إسبانيا - ES \n Almerimar , SPAIN - ES",
"الناصح , الولايات المتحدة - US \n Mentor , UNITED STATES - US",
"الهوائية مرتفعات , الولايات المتحدة - US \n Airway Heights , UNITED STATES - US",
"الواد , الجزائر - DZ \n El Oued , ALGERIA - DZ",
"الوادي , الولايات المتحدة - US \n Canyonlands , UNITED STATES - US",
"الوادي المشجر , إيرلندا - IE \n Dingle , IRELAND - IE",
"الوادي المقدس , بيرو - PE \n Sacred Valley , PERU - PE",
"إلوثيرا , جزر البهاما - BS \n Eleuthera , BAHAMAS - BS",
"الونيسوس , اليونان - GR \n Alonissos , GREECE - GR",
"أليبي , الهند - IN \n ALLEPPEY , INDIA - IN",
"اليريا , فرنسا - FR \n Aleria , FRANCE - FR",
"اليزابيث , الولايات المتحدة - US \n Elizabethtown , UNITED STATES - US",
"إليزابيث , الولايات المتحدة - US \n Elizabeth , UNITED STATES - US",
"أليس , الولايات المتحدة - US \n Alice , UNITED STATES - US",
"أليس سبرينغز , أستراليا - AU \n ALICE SPRINGS , AUSTRALIA - AU",
"اليساندريا , إيطاليا - IT \n Alessandria , ITALY - IT",
"اليكانتي , إسبانيا - ES \n ALICANTE , SPAIN - ES",
"ألين , الولايات المتحدة - US \n Allen , UNITED STATES - US",
"آلين , ألمانيا - DE \n AALEN , GERMANY - DE",
"الينابيع الساخنة , الولايات المتحدة - US \n Hot Springs , UNITED STATES - US",
"الينابيع الكبريتية , الولايات المتحدة - US \n Sulphur Springs , UNITED STATES - US",
"إلينايت , بلغاريا - BG \n Elenite , BULGARIA - BG",
"الينتاون , الولايات المتحدة - US \n Allentown , UNITED STATES - US",
"الينجفورد , المملكة المتحدة - GB \n Wallingford , UNITED KINGDOM - GB",
"ألينساكير , النرويج - NO \n Ullensaker , NORWAY - NO",
"إلينسبورغ , الولايات المتحدة - US \n Ellensburg , UNITED STATES - US",
"امادورا , البرتغال - PT \n Amadora , PORTUGAL - PT",
"أماريلو , الولايات المتحدة - US \n Amarillo , UNITED STATES - US",
"اماسانا , أندورا - AD \n LA MASSANA , ANDORRA - AD",
"أمالفي , إيطاليا - IT \n AMALFI , ITALY - IT",
"امبانج , تايلاند - TH \n Lampang , THAILAND - TH",
"إمبوريا , الولايات المتحدة - US \n Emporia , UNITED STATES - US",
"إمبوريابرافا , إسبانيا - ES \n EMPURIABRAVA , SPAIN - ES",
"أمرشام , المملكة المتحدة - GB \n Amersham , UNITED KINGDOM - GB",
"أمريكوس , الولايات المتحدة - US \n Americus , UNITED STATES - US",
"امستردام (رويترز) , هولندا - NL \n AMSTERDAM , NETHERLANDS - NL",
"أمل , كندا - CA \n Hope , CANADA - CA",
"أمهرست , الولايات المتحدة - US \n Amherst , UNITED STATES - US",
"آميا , فرنسا - FR \n AMIENS , FRANCE - FR",
"اميزيا تيرمي , إيطاليا - IT \n LAMEZIA TERME , ITALY - IT",
"أميس , الولايات المتحدة - US \n Ames , UNITED STATES - US",
"أميسبوري , الولايات المتحدة - US \n Amesbury , UNITED STATES - US",
"اميغو , البرتغال - PT \n LAMEGO , PORTUGAL - PT",
"اميلي ليه Palalda , فرنسا - FR \n Amelie Les Bains Palalda , FRANCE - FR",
"اميليا ايلاند , الولايات المتحدة - US \n Amelia Island , UNITED STATES - US",
"آن أربور , الولايات المتحدة - US \n Ann Arbor , UNITED STATES - US",
"ان تشينغ , الصين - CN \n ANQING , CHINA - CN",
"أنابوليس , الولايات المتحدة - US \n Annapolis , UNITED STATES - US",
"أناجاما , سيريلانكا - LK \n Ahangama , SRI LANKA - LK",
"انتاغو , الرأس الأخضر - CV \n Santo Antão , CAPE VERDE - CV",
"انترلاكن , سويسرا - CH \n INTERLAKEN , SWITZERLAND - CH",
"إنتشون , جمهورية كوريا - KR \n Incheon , REPUBLIC OF KOREA - KR",
"أنتقيرة , إسبانيا - ES \n Antequera , SPAIN - ES",
"انتويرب , بلجيكا - BE \n ANTWERP , BELGIUM - BE",
"أنتيغوا وبربودا , أنتيغوا وبربودا - AG \n ANTIGUA AND BARBUDA , ANTIGUA AND BARBUDA - AG",
"أنتيغوا وبربودا غواتيمالا , غواتيمالا - GT \n ANTIGUA AND BARBUDA Guatemala , GUATEMALA - GT",
"انجاري , نيوزيلاندا - NZ \n WHANGAREI , NEW ZEALAND - NZ",
"انجانوي , نيوزيلاندا - NZ \n WANGANUI , NEW ZEALAND - NZ",
"انجرا دو إرويسمو , البرتغال - PT \n Angra Do Heroismo , PORTUGAL - PT",
"إنجلوود , الولايات المتحدة - US \n Inglewood , UNITED STATES - US",
"آنجليه , فرنسا - FR \n ANGLET , FRANCE - FR",
"أنجنا , الهند - IN \n Anjuna , INDIA - IN",
"آنجيه , فرنسا - FR \n ANGERS , FRANCE - FR",
"إنداي , فرنسا - FR \n HENDAYE , FRANCE - FR",
"أندر ولوار , فرنسا - FR \n Indre - et - Loire , FRANCE - FR",
"أندرسون , الولايات المتحدة - US \n Anderson , UNITED STATES - US",
"اندز , المملكة المتحدة - GB \n Penzance , UNITED KINGDOM - GB",
"اندفيتير , السويد - SE \n Landvetter , SWEDEN - SE",
"أندورا لا فيلا , أندورا - AD \n ANDORRA LA VELLA , ANDORRA - AD",
"اندوفر , الولايات المتحدة - US \n Andover , UNITED STATES - US",
"إندونو OLONA , إيطاليا - IT \n INDUNO OLONA , ITALY - IT",
"انديان ويلز , الولايات المتحدة - US \n Indian Wells , UNITED STATES - US",
"إنديانا , الولايات المتحدة - US \n Indiana , UNITED STATES - US",
"انديانابوليس , الولايات المتحدة - US \n Indianapolis , UNITED STATES - US",
"أنزيو , إيطاليا - IT \n Anzio , ITALY - IT",
"آنسي , فرنسا - FR \n ANNECY , FRANCE - FR",
"إنشون , جمهورية كوريا - KR \n Icheon , REPUBLIC OF KOREA - KR",
"أنطاكيا , تركيا - TR \n ANTAKYA , TURKEY - TR",
"انطاليا , تركيا - TR \n ANTALYA , TURKEY - TR",
"إنغلوود , الولايات المتحدة - US \n Englewood , UNITED STATES - US",
"إنغيلبرغ , سويسرا - CH \n ENGELBERG , SWITZERLAND - CH",
"انفيلد , كندا - CA \n Enfield , CANADA - CA",
"أنقرة , تركيا - TR \n ANKARA , TURKEY - TR",
"انكيني , الولايات المتحدة - US \n Ankeny , UNITED STATES - US",
"أنهايم , الولايات المتحدة - US \n Anaheim , UNITED STATES - US",
"انورادهابورا , سيريلانكا - LK \n ANURADHAPURA , SRI LANKA - LK",
"انيد , الولايات المتحدة - US \n Enid , UNITED STATES - US",
"أو كلير , الولايات المتحدة - US \n Eau Claire , UNITED STATES - US",
"أو نانج , تايلاند - TH \n Ao Nang , THAILAND - TH",
"أواتونا , الولايات المتحدة - US \n Owatonna , UNITED STATES - US",
"أواخورست , الولايات المتحدة - US \n Oakhurst , UNITED STATES - US",
"أواسو , الولايات المتحدة - US \n Owasso , UNITED STATES - US",
"أواكساكا , المكسيك - MX \n OAXACA , MEXICO - MX",
"أوباغن , فرنسا - FR \n Aubagne , FRANCE - FR",
"أوبدال , النرويج - NO \n Oppdal , NORWAY - NO",
"أوبراميرغاو , ألمانيا - DE \n OBERAMMERGAU , GERMANY - DE",
"أوبرهاوزن , ألمانيا - DE \n OBERHAUSEN , GERMANY - DE",
"أوبريلاند , الولايات المتحدة - US \n Opryland , UNITED STATES - US",
"أوبورن هيلز , الولايات المتحدة - US \n Auburn Hills , UNITED STATES - US",
"أوبون راتشاثاني , تايلاند - TH \n Ubon Ratchathani , THAILAND - TH",
"أوبيدا , إسبانيا - ES \n Ubeda , SPAIN - ES",
"أوبيدوس , البرتغال - PT \n Obidos , PORTUGAL - PT",
"أوبيليكا , الولايات المتحدة - US \n Opelika , UNITED STATES - US",
"اوتافالو , الإكوادور - EC \n Otavalo , ECUADOR - EC",
"أوتاوا , كندا - CA \n Ottawa , CANADA - CA",
"أوترانتو , إيطاليا - IT \n OTRANTO , ITALY - IT",
"أوتري سانت ماري , المملكة المتحدة - GB \n Ottery St Mary , UNITED KINGDOM - GB",
"أوتشورن , جنوب أفريقيا - ZA \n OUDTSHOORN , SOUTH AFRICA - ZA",
"أوتي , الهند - IN \n OOTY , INDIA - IN",
"أوتيكا , الولايات المتحدة - US \n Utica , UNITED STATES - US",
"أودا , النرويج - NO \n Odda , NORWAY - NO",
"أودون ثاني , تايلاند - TH \n Udon Thani , THAILAND - TH",
"أوديسا , أوكرانيا - UA \n Odessa , UKRAINE - UA",
"أوديسا , الولايات المتحدة - US \n Odessa , UNITED STATES - US",
"أوديفالا , السويد - SE \n UDDEVALLA , SWEDEN - SE",
"اوديني , إيطاليا - IT \n UDINE , ITALY - IT",
"أورانج بارك , الولايات المتحدة - US \n Orange Park , UNITED STATES - US",
"اورانجاباد , الهند - IN \n AURANGABAD , INDIA - IN",
"اورانغيبورغ , الولايات المتحدة - US \n Orangeburg , UNITED STATES - US",
"أوربانا , الولايات المتحدة - US \n Urbana , UNITED STATES - US",
"أوربندل , الولايات المتحدة - US \n Urbandale , UNITED STATES - US",
"أوربيتيلو , إيطاليا - IT \n Orbetello , ITALY - IT",
"أوربيك , كرواتيا - HR \n Orebic , CROATIA - HR",
"أورتاكنت , تركيا - TR \n Ortakent , TURKEY - TR",
"أورجوب , تركيا - TR \n Urgup , TURKEY - TR",
"أوردينو , أندورا - AD \n ORDINO , ANDORRA - AD",
"أورسيير , فرنسا - FR \n ORCIERES , FRANCE - FR",
"أورلاندو , المملكة المتحدة - GB \n WINDERMERE , UNITED KINGDOM - GB",
"أورلاندو , الولايات المتحدة - US \n Orlando , UNITED STATES - US",
"اورليانز , فرنسا - FR \n ORLEANS , FRANCE - FR",
"أورموند بيتش , الولايات المتحدة - US \n Ormond Beach , UNITED STATES - US",
"اورنابوليس , اليونان - GR \n Ouranopolis , GREECE - GR",
"أورنسكولدسفيك , السويد - SE \n Ornskoldsvik , SWEDEN - SE",
"أوروبيسا , إسبانيا - ES \n OROPESA , SPAIN - ES",
"أوروساي , إيطاليا - IT \n Orosei , ITALY - IT",
"اورومتشى , الصين - CN \n URUMQI , CHINA - CN",
"أورونو , الولايات المتحدة - US \n Orono , UNITED STATES - US",
"أوريكا , الولايات المتحدة - US \n Eureka , UNITED STATES - US",
"أوريكا سبرينغز , الولايات المتحدة - US \n Eureka Springs , UNITED STATES - US",
"أوريليا , كندا - CA \n ORILLIA , CANADA - CA",
"أوريم , البرتغال - PT \n OUREM , PORTUGAL - PT",
"أوريم , الولايات المتحدة - US \n Orem , UNITED STATES - US",
"أورينس , إسبانيا - ES \n Orense , SPAIN - ES",
"أورينيس , إسبانيا - ES \n OURENSE , SPAIN - ES",
